а,3,1,4
ай,1,13,41
андрей,6,142523,426521
андрею,2,142528,426528
армии,1,15433,45788
артиллерия,1,1553332538,4588662587
аршин,1,15734,45382
атаку,1,15135,48411
б,1,1,8
багратион,7,111515344,842548852
багратионова,1,111515344411,842548852544
багратионом,1,11151534444,84254885257
багратиону,1,1115153445,8425488521
батарее,1,1151522,8484522
батареи,1,1151523,8484528
белую,1,12358,82618
беспокойно,1,1254434344,8275515125
бесчисленное,1,125635324442,827787622252
благодарю,1,131142158,864256458
богданычем,1,1412147624,8526424727
более,1,14322,85622
болело,1,143234,856265
боли,1,1433,8568
болит,1,14335,85688
болконского,2,14334453414,85615271525
болконскому,1,14334453445,85615271571
боль,1,1438,8568
больше,1,143872,856832
большую,1,1438758,8568318
боялся,1,148358,857677
брошены,1,1547247,8553224
бы,3,17,84
был,5,173,846
была,3,1731,8464
были,2,1733,8468
было,9,1734,8465
быстрыми,1,17555743,84785478
быть,1,1758,8488
в,16,1,4
вас,2,115,447
ваше,6,1172,4432
вверх,1,11256,44253
верить,1,125358,425888
веселый,1,1252373,4272641
взволнован,1,1214344114,4345625442
взволнованно,1,121434411444,434562544225
вздохнул,1,12246453,43653216
вздохом,1,1224644,4365357
взять,1,12858,43788
видал,1,13213,48646
виде,2,1322,4862
видел,4,13223,48626
видеть,1,132258,486288
видимо,2,132344,486875
вина,1,1341,4824
висел,1,13523,48726
вместе,2,142552,472782
вмешался,1,14271358,47234677
вмешаться,1,142715858,472348877
во,2,14,45
вовсе,1,14152,45472
возвращался,1,14215171358,45345434677
возобновляли,1,142414413833,453582546768
волос,1,14345,45657
вот,2,145,458
впечатление,1,14261532432,45274862282
вполне,1,144342,455622
время,1,15248,45277
все,8,152,472
всегда,2,152121,472264
всего,1,15214,47225
всем,1,1524,4727
всех,2,1526,4723
всею,1,1528,4728
вспоминал,1,154443413,475578246
встал,1,15513,47846
встряхивая,1,1555863118,4785738447
всю,1,158,478
вся,2,158,477
вы,3,17,44
выворачивали,1,171451631133,444554784468
выказать,1,17312158,44143488
выражение,1,175122432,445462282
выручил,1,1755633,4451786
высказать,1,175312158,447143488
вышел,1,17723,44326
генералов,2,124251341,222254654
геройски,1,12543533,22551718
геройской,1,125435343,225517151
глаза,4,13121,26434
глазами,2,1312143,2643478
глазах,1,131216,264343
глядя,1,13828,26767
говорившего,1,14145317214,25455843225
говорил,2,1414533,2545586
голову,1,143415,256541
голос,1,14345,25657
голосов,2,1434541,2565754
голосом,3,1434544,2565757
голубчик,1,14351633,25618781
голый,1,14373,25641
господа,1,1454421,2575564
грел,1,1523,2526
грозного,1,15424414,25532525
громче,1,154462,255772
грустно,1,1555544,2517825
гусар,1,15515,21745
да,1,21,64
давили,2,211333,644868
два,4,211,644
две,1,212,642
двигались,1,213113358,648246878
дежурному,1,222554445,626152571
дежурный,2,22255473,62615241
действию,1,22355138,62178488
действовали,1,22355141133,62178454468
дела,1,2231,6264
денисова,1,22435411,62287544
день,3,2248,6228
деревни,1,2252143,6252428
держали,1,2252133,6256468
дня,2,248,627
до,1,24,65
довольно,1,24143844,65456825
дожидаясь,1,242321858,656864778
дома,1,2441,6574
домом,1,24444,65757
древка,1,252131,652414
дрожащею,1,25421728,65564328
другого,1,2551414,6512525
другое,1,255142,651252
другой,1,255143,651251
другую,1,255158,651218
думал,3,25413,61746
его,9,214,225
едва,1,2211,2644
ее,1,22,22
ежели,2,22233,26268
ему,2,245,271
еще,1,272,232
жарко,1,21534,64515
жгли,1,2133,6268
же,4,22,62
желая,2,22318,62647
желтое,1,223542,626852
жерков,2,225341,625154
жеркова,2,2253411,6251544
жив,1,231,684
жилы,1,2337,6864
за,4,21,34
забвения,1,21112438,34842287
заботою,1,2114548,3485858
забылся,1,2117358,3484677
закрыл,1,213573,341546
заметив,1,2142531,3472884
засмеялось,1,2154283458,3477276578
застонал,1,21554413,34785246
зачем,2,21624,34727
здесь,2,22258,36278
здорово,1,2245414,3655545
здоровым,1,22454174,36555447
зиму,1,2345,3871
знал,1,2413,3246
знали,1,24133,32468
знамени,1,2414243,3247228
знаю,1,2418,3248
и,58,3,8
из,2,32,83
избавиться,2,3211135858,8384488877
избе,1,3212,8382
изволили,1,32143333,83456868
им,1,34,87
имел,1,3423,8726
исковерканными,1,35341253144743,87154251422478
исподлобья,1,3544234188,8755665887
историю,1,3554538,8785588
история,2,3554538,8785587
итти,1,3553,8888
ища,1,371,834
к,7,3,1
кавалерия,1,311132538,144462587
кажется,1,3122558,1462877
как,4,313,141
каким,2,31334,14187
какой,1,31343,14151
капитан,1,3143514,1458842
капитана,3,31435141,14588424
каре,1,3152,1452
клонил,1,334433,165286
клонилось,1,334433458,165286578
князь,12,34828,12738
князю,2,34828,12738
когда,2,34121,15264
кого,1,3414,1525
количество,1,3433625514,1568727845
кончится,1,34463558,15278877
короткий,1,34545333,15558181
который,1,3454573,1585541
которых,1,3454576,1585543
красные,1,3515472,1547242
круги,1,35513,15128
крякнув,1,3583451,1571214
кто,2,354,185
кутузова,1,35552411,11813544
левого,1,321414,624525
лекарь,1,323158,621458
летали,1,325133,628468
ли,1,33,68
лиц,1,336,681
лицо,1,3364,6815
ложь,1,3428,6568
лошадей,1,3471223,6534621
любимый,1,3813473,6888741
любовью,1,3814188,6885488
людей,2,38223,68621
мало,1,4134,7465
мать,1,4158,7488
меня,1,4248,7227
минуту,1,434555,782181
минуты,1,434557,782184
мне,1,442,722
мнение,1,442432,722282
многие,1,444132,725282
могли,1,44133,75268
могу,1,4415,7521
может,1,44225,75628
молча,1,44361,75674
молчали,1,4436133,7567468
молчание,2,44361432,75674282
мучительнее,1,45635238422,71788268222
мучительно,1,4563523844,7178826825
мы,2,47,74
мясо,1,4854,7775
на,17,41,24
над,3,412,246
надеялся,1,41228358,24627677
наклонил,1,41334433,24165286
нападения,1,414122438,245462287
народу,1,415425,245561
наташи,1,415173,248438
нахмурившись,1,416455317358,243715843878
находился,1,416423358,243568677
начале,1,416132,247462
начальника,1,4161384331,2474682814
начальства,2,4161385511,2474687844
нашего,1,417214,243225
нашел,1,41723,24326
не,29,42,22
невольно,1,42143844,22456825
него,3,4214,2225
недоверия,1,422412538,226542587
некому,1,423445,221571
некоторые,1,423454572,221585542
нельзя,1,423828,226837
немного,1,4244414,2272525
неотступно,1,4245555444,2258781525
непохоже,1,42446422,22553562
непреодолимо,1,424524243344,225525656875
нераненые,1,425142472,225422242
нервически,1,4251362533,2254872718
несколько,1,425343834,227156815
ни,5,43,28
нижнею,1,432428,286228
никакого,1,43313414,28141525
никому,1,433445,281571
ним,3,434,287
них,4,436,283
ничего,1,436214,287225
но,4,44,25
ночи,1,4463,2578
нужен,1,45224,21622
нужно,1,45244,21625
нынешнего,1,474274214,242232225
о,1,4,5
об,1,41,58
образом,2,4151244,5854357
обратился,2,415153358,585488677
обращаясь,1,415171858,585434778
обходя,1,416428,583567
обязаны,1,4182147,5873424
оглядываясь,1,41382711858,52676444778
оглянул,1,4138453,5267216
огнем,2,41424,52227
огня,1,4148,5227
один,1,4234,5682
одинаково,1,423413414,568241545
одиночества,1,42344625511,56825727844
одно,2,4244,5625
одну,2,4245,5621
ожидая,2,423218,568647
он,22,44,52
они,6,443,528
оно,2,444,525
орудие,1,455232,551682
орудия,4,455238,551687
оружия,1,455238,551687
основанная,1,4544114418,5725442247
оставлено,1,455113244,578446225
оставлены,1,455113247,578446224
оставшись,1,455117358,578443878
остальные,1,455138472,578468242
остановившимися,1,[card-number],578425484387877
остаток,1,4551543,5784851
от,7,45,58
ответа,2,451251,584284
отвечал,1,4512613,5842746
открыл,1,453573,581546
отошел,2,454723,585326
отпускали,1,454553133,585171468
отрывисто,1,455713554,585448785
отряда,1,455821,585764
отъехал,1,4572613,5832346
офицер,2,463625,548125
офицера,1,4636251,5481254
офицеров,1,46362541,54812554
офицеру,1,4636255,5481251
очень,1,46248,57228
павлоградцев,1,411341512621,544652546124
падавшего,1,412117214,546443225
пальцы,1,413867,546814
перебитыми,1,4252135743,5252888478
перед,2,42522,52526
переменявшиеся,1,42524248173258,52527227438277
пехота,1,426451,523584
пехотного,1,426454414,523582525
плече,1,43262,56272
плечи,1,43263,56278
плечо,1,43264,56275
по,1,44,55
поглядел,1,44138223,55267626
подбито,1,4421354,5568885
подвести,1,44212553,55642788
подумать,1,44254158,55617488
пожалеть,1,44213258,55646288
позволите,1,442143352,553456882
позор,1,44245,55355
показался,1,443121358,551434677
полковнику,1,4433414335,5561542811
полог,1,44341,55652
помочь,1,444468,557578
понять,1,444858,552788
попортили,1,444455333,555558868
пороге,1,445412,555522
порошинки,1,445473433,555538218
порхавшие,1,445611732,555344382
послано,1,4453144,5576425
послать,1,4453158,5576488
посмотрел,1,445445523,557758526
потерял,1,4452583,5582576
пошел,1,44723,55326
правда,2,451121,554464
предметов,1,452242541,552672854
представилась,1,4522551133158,5526784486478
прервал,1,4525113,5525446
при,2,453,558
прибавил,2,45311133,55884486
прикрытия,3,453357538,558154887
приняли,1,4534833,5582768
присоединился,1,4535422343358,5587526828677
приходил,1,45364233,55835686
приятно,1,4538544,5587825
про,1,454,555
пробиравшийся,1,4541351173358,5558854438177
проговорил,1,4541414533,5552545586
продолжал,1,454243213,555656646
продолжительно,1,45424323523844,55565668826825
промежуток,1,4544225543,5557261851
просил,1,454533,555786
прыгали,1,4571133,5542468
прямо,1,45844,55775
пушистою,1,45735548,51387858
пушки,1,45733,51318
пытался,1,4751358,5484677
разговор,1,51214145,54325455
разломанной,1,51234414443,54365742251
раненые,1,5142472,5422242
распоряжался,1,515445821358,547555764677
рассмотрел,1,5155445523,5477758526
резким,2,522334,523187
резкому,1,5223445,5231571
робко,1,54134,55815
ростов,3,545541,557854
ротой,1,54543,55851
рубаху,1,551165,518431
рук,1,553,511
руке,2,5532,5112
руку,2,5535,5111
русскую,1,5555358,5177118
с,9,5,7
сам,1,514,747
самой,1,51443,74751
самом,1,51444,74757
санями,1,514843,742778
сбившийся,1,513173358,788438177
сбил,1,5133,7886
свете,1,51252,74282
светлым,1,5125374,7428647
светом,1,512544,742857
свое,2,5142,7452
своим,1,51434,74587
свою,3,5148,7458
сдержанно,1,522521444,762564225
себя,1,5218,7287
сей,1,523,721
секунду,1,5235425,7211261
семьи,1,52483,72788
серьезное,1,525822442,725823252
сидел,1,53223,78626
сильный,1,5338473,7868241
сиятельство,6,53852385514,78782687845
сказав,1,531211,714344
сказал,8,531213,714346
сказать,1,5312158,7143488
сколько,1,5343834,7156815
сконфуженный,1,534465224473,715241622241
скромно,1,5354444,7155725
славе,1,53112,76442
сливались,1,533113358,768446878
слова,1,53411,76544
слушал,1,535713,761346
слышал,1,537713,764346
слышался,1,53771358,76434677
смели,1,54233,77268
смех,2,5426,7723
смеявшихся,1,5428173658,7727438377
смотрел,3,5445523,7758526
смотрели,1,54455233,77585268
смотрит,1,5445535,7758588
смяли,1,54833,77768
сне,1,542,722
снега,1,54211,72224
снежинки,1,54223433,72268218
со,2,54,75
солдат,2,543215,756648
солдата,1,5432151,7566484
солдатик,2,54321533,75664881
солдаты,1,5432157,7566484
сон,1,544,752
сони,1,5443,7528
состоянии,1,545548433,757857288
спасибо,1,5415314,7547885
спин,1,5434,7582
спотыкнулся,1,54457345358,75584121677
спрашивал,1,545173113,755438446
спросил,3,5454533,7555786
становилась,1,55144133158,78425486478
старичку,1,55153635,78458711
стоит,1,55435,78588
стойкости,1,554334553,785115788
стола,1,55431,78564
столько,1,5543834,7856815
сторону,2,5545445,7855521
стоял,1,55483,78576
странно,1,5551444,7854225
страсть,1,5551558,7854788
строгим,1,5554134,7855287
суждению,1,55222438,71662288
сущая,1,55718,71347
съехались,1,572613358,732346878
сюда,1,5821,7864
так,4,513,841
там,3,514,847
тело,1,5234,8265
телом,1,52344,82657
телянина,1,52384341,82672824
теляниным,1,523843474,826728247
тем,1,524,827
тени,1,5243,8228
теперь,3,524258,825258
теплым,1,524374,825647
тесной,1,525443,827251
то,13,54,85
тоже,1,5422,8562
толку,1,54335,85611
только,4,543834,856815
том,1,544,857
тотчас,1,545615,858747
трети,1,55253,85288
тушин,7,55734,81382
тушина,5,557341,813824
тушину,2,557345,813821
тяготили,1,58145333,87258868
тяжело,1,582234,876265
тянули,2,584533,872168
у,1,5,1
углей,1,51323,12621
удовольствия,1,524143855138,165456878487
ужасе,1,52152,16472
уже,2,522,162
улыбаясь,1,53711858,16484778
улыбнулись,1,5371453358,1648216878
упорно,1,544544,155525
усами,1,55143,17478
успел,1,55423,17526
успехом,1,5542644,1752357
устраняться,1,55551485858,17854278877
ученик,1,562433,172281
фланга,1,631411,464224
французы,1,65146527,45421134
холодно,1,6434244,3565625
хорошо,1,645474,355535
хотя,2,6458,3587
худенькие,1,652248332,316228182
худое,1,65242,31652
центре,1,624552,122852
части,1,61553,74788
чего,1,6214,7225
челюстью,1,62385588,72687888
чем,1,624,727
черный,1,625473,725241
числе,1,63532,78762
что,16,654,785
чтобы,1,65417,78584
чувство,1,6515514,7147845
чувством,1,65155144,71478457
чувствуя,1,65155158,71478417
штаб,3,7511,3848
шубой,1,75143,31851
шутки,1,75533,31818
экзаменатору,1,832142415455,613472248551
эта,2,851,684
эти,1,853,688
этим,1,8534,6887
этих,2,8536,6883
это,5,854,685
этого,1,85414,68525
этой,1,8543,6851
этом,2,8544,6857
этот,4,8545,6858
я,9,8,7
